날짜,시가,고가,저가,종가,거래량,등락률
2025-03-14,54500,55100,54400,54700,10845154,0.0
2025-03-17,55500,57800,55400,57600,35559021,5.301645338208409
2025-03-18,58800,59000,57300,57600,28138594,0.0
2025-03-19,57400,59200,57400,58500,29421759,1.5625
2025-03-20,59200,60300,58500,60200,34989004,2.905982905982906
2025-03-21,60900,61700,60400,61700,40155612,2.4916943521594686
2025-03-24,61200,61600,60500,60500,14088094,-1.9448946515397085
2025-03-25,60900,61100,59500,59800,17259455,-1.1570247933884297
2025-03-26,59800,61400,59700,61400,16431645,2.6755852842809364
2025-03-27,60900,62000,60800,61800,20389790,0.6514657980456027
2025-03-28,60700,61100,60000,60200,16282514,-2.5889967637540456
2025-03-31,59500,59700,57800,57800,17633494,-3.9867109634551494
2025-04-01,58700,59600,57900,58800,13841706,1.7301038062283738
2025-04-02,58800,59400,58300,58800,14402297,0.0
2025-04-03,56900,57800,56900,57600,19508076,-2.0408163265306123
2025-04-04,56200,58200,55700,56100,23527139,-2.604166666666667
2025-04-07,53300,54100,53100,53200,31998883,-5.169340463458111
2025-04-08,55000,55300,53300,53500,25532845,0.5639097744360901
2025-04-09,53300,54300,52900,53000,20576960,-0.9345794392523363
2025-04-10,56600,56700,55000,56400,22948172,6.415094339622642
2025-04-11,55600,55700,54800,55200,13930480,-2.127659574468085
2025-04-14,56300,56700,55800,56200,12852613,1.8115942028985508
2025-04-15,56300,57100,56200,56600,8998640,0.7117437722419928
2025-04-16,56000,56200,54500,54700,14437025,-3.356890459363958
2025-04-17,54700,55300,54500,55100,10867069,0.7312614259597806
2025-04-18,55300,55600,54900,55300,5848342,0.3629764065335753
2025-04-21,55200,56000,55100,55400,5941847,0.18083182640144665
2025-04-22,54900,55500,54700,55000,9532469,-0.7220216606498195
2025-04-23,56000,56100,55500,55700,11148692,1.2727272727272727
2025-04-24,55600,55800,55200,55700,10580377,0.0
2025-04-25,56400,56400,55600,55700,12183303,0.0
2025-04-28,55800,55900,55500,55800,9341518,0.17953321364452424
2025-04-29,55700,56500,55600,55800,10295518,0.0
2025-04-30,55900,56000,55300,55500,13014189,-0.5376344086021506
2025-05-02,55000,55500,54200,54300,22454204,-2.1621621621621623
2025-05-07,54500,55000,54300,54600,17136991,0.5524861878453038
2025-05-08,55100,55500,54500,54600,16320532,0.0
2025-05-09,54700,55000,54400,54800,7814322,0.3663003663003663
2025-05-12,55200,57600,55000,57600,15414702,5.109489051094891
2025-05-13,57700,58200,56800,56900,16842801,-1.215277777777778
2025-05-14,57500,57900,57000,57400,12468089,0.8787346221441126
2025-05-15,57400,58600,57100,57300,13139736,-0.17421602787456447
2025-05-16,57400,57500,56700,56800,10385352,-0.8726003490401396
2025-05-19,56400,56400,55500,55800,9802105,-1.7605633802816902
2025-05-20,56200,56700,55700,55900,9080577,0.17921146953405018
2025-05-21,56200,56600,55700,55700,7794181,-0.35778175313059035
2025-05-22,55300,55500,54500,54700,15254278,-1.7953321364452424
2025-05-23,55000,55200,54100,54200,11247115,-0.9140767824497258
2025-05-26,53900,55000,53700,54700,10901337,0.9225092250922509
2025-05-27,54200,54500,53800,53900,13439520,-1.4625228519195612
2025-05-28,54300,56100,54200,55900,17516283,3.710575139146568
2025-05-29,56200,56400,55600,56100,12936810,0.35778175313059035
2025-05-30,56200,57200,55800,56200,26219683,0.17825311942959002
2025-06-02,56300,57300,56200,56800,12870515,1.0676156583629894
2025-06-04,57200,57900,56800,57800,19649983,1.7605633802816902
2025-06-05,58100,59900,57900,59100,23266027,2.249134948096886
2025-06-09,60400,60400,59500,59800,19609659,1.1844331641285957
2025-06-10,60000,60100,58800,59200,15305760,-1.0033444816053512
2025-06-11,59500,60100,59400,59900,13610734,1.1824324324324325
2025-06-12,59700,60000,59300,59500,17755115,-0.667779632721202
2025-06-13,60200,60200,57700,58300,20705979,-2.0168067226890756
2025-06-16,58000,58100,56900,57200,22200872,-1.8867924528301887
2025-06-17,57800,59800,57400,58100,28637003,1.5734265734265735
2025-06-18,58000,59800,57900,59800,17620705,2.9259896729776247
2025-06-19,60500,60600,59000,59200,16876278,-1.0033444816053512
2025-06-20,59400,59800,59100,59500,18072251,0.5067567567567568
2025-06-23,58400,58500,57600,58000,16551694,-2.5210084033613445
2025-06-24,59400,60600,59300,60500,23737899,4.310344827586207
2025-06-25,61500,61600,60300,61300,23933612,1.322314049586777
2025-06-26,61300,61300,59900,60200,19402300,-1.794453507340946
2025-06-27,60100,61600,60000,60800,17340470,0.9966777408637874
2025-06-30,61200,61200,59800,59800,17110294,-1.644736842105263
2025-07-01,60400,61100,60200,60200,13650991,0.6688963210702341
2025-07-02,60200,60900,59800,60800,15047951,0.9966777408637874
2025-07-03,61300,63800,61100,63800,32040639,4.934210526315789
2025-07-04,64700,64700,63000,63300,23748959,-0.7836990595611284
2025-07-07,62900,63300,61700,61700,17164708,-2.527646129541864
2025-07-08,61600,62400,61000,61400,20213724,-0.48622366288492713
2025-07-09,61400,61400,60200,60400,17533415,-1.6286644951140066
2025-07-10,60600,61200,60400,61000,14768473,0.9933774834437087
2025-07-11,61300,62800,61200,62600,19140650,2.622950819672131
2025-07-14,62300,62600,61800,62500,13563846,-0.1597444089456869
2025-07-15,62300,63800,62000,63700,18442202,1.92
2025-07-16,63700,64700,63100,64700,23042660,1.5698587127158554
2025-07-17,65900,66800,64400,66700,39448683,3.091190108191654
2025-07-18,67000,67800,66300,67100,23951531,0.5997001499250375
2025-07-21,67400,68800,67200,67800,17723148,1.0432190760059614
2025-07-22,68100,68500,65600,66000,20829006,-2.6548672566371683
2025-07-23,66200,66500,64900,66400,15687058,0.6060606060606061
2025-07-24,66500,66800,65900,66000,12660193,-0.6024096385542169
2025-07-25,65700,66300,65500,65900,8080910,-0.15151515151515152
2025-07-28,68200,70400,67200,70400,35332500,6.828528072837632
2025-07-29,70800,70800,68800,70600,28190940,0.2840909090909091
2025-07-30,71000,73700,70600,72600,34761444,2.8328611898017
2025-07-31,73000,74000,71000,71400,26568072,-1.6528925619834711
2025-08-01,70200,72000,68800,68900,24038534,-3.5014005602240896
2025-08-04,69500,70200,68700,69700,14780072,1.1611030478955007
2025-08-05,71000,71500,69700,69900,14392903,0.2869440459110474
2025-08-06,69200,69400,68300,68800,12542415,-1.5736766809728182
2025-08-07,70800,71000,69700,70500,15008213,2.4709302325581395
2025-08-08,71000,72400,70700,71800,22241128,1.8439716312056738
2025-08-11,72000,72100,70800,71000,11354253,-1.1142061281337048
2025-08-12,71100,72400,71100,71100,15797656,0.14084507042253522
2025-08-13,71900,72100,71400,71900,12305742,1.1251758087201125
2025-08-14,71900,71900,71200,71600,11946122,-0.4172461752433936
2025-08-18,71100,71200,70000,70000,13595591,-2.2346368715083798
2025-08-19,70400,70700,69700,70000,10533082,0.0
2025-08-20,70100,70700,69400,70500,17445516,0.7142857142857143
2025-08-21,71500,71900,70600,70600,18843833,0.14184397163120568
2025-08-22,71700,71800,70800,71400,9277432,1.13314447592068
2025-08-25,71700,71800,71000,71500,10345178,0.1400560224089636
2025-08-26,70800,71100,70300,70300,14712519,-1.6783216783216783
2025-08-27,70100,70900,69800,70600,10523405,0.42674253200568996
2025-08-28,70100,70400,69600,69600,11578024,-1.41643059490085
2025-08-29,70100,70500,69700,69700,11682267,0.14367816091954022
2025-09-01,68400,68600,67500,67600,12002343,-3.012912482065997
2025-09-02,67800,69500,67800,69100,10604028,2.2189349112426036
2025-09-03,69200,69800,68800,69800,10283009,1.0130246020260492
2025-09-04,69500,70100,69300,70100,12284414,0.42979942693409745
2025-09-05,70300,70400,69500,69500,11526724,-0.8559201141226819
2025-09-08,69800,70500,69600,70100,9263135,0.8633093525179856
2025-09-09,70100,71500,70000,71500,14870245,1.9971469329529243
2025-09-10,71800,72800,71600,72600,21928565,1.5384615384615385
2025-09-11,73200,73600,72100,73400,20793501,1.1019283746556474
2025-09-12,74600,75600,74200,75350,17648835,2.656675749318801
